D4;D10;D21;D36;D60
2.09E-01;1.00E-01;1.06E+00;5.087E+00;1.51E+00
1.77E-01;8.77E-02;8.69E-01;0.73571;1.48E+00
9.61E-02;8.66E-02;3.49E-01;5.279E-01;1.45E+00
8.63E-02;8.26E-02;3.35E-01;3.830E-01;1.24E+00
7.02E-02;8.12E-02;2.84E-01;3.412E-01;1.00E+00
6.03E-02;8.10E-02;2.80E-01;3.359E-01;4.72E-01
5.90E-02;6.80E-02;2.44E-01;3.085E-01;4.00E-01
5.04E-02;6.79E-02;2.24E-01;3.067E-01;3.96E-01
4.88E-02;6.45E-02;2.02E-01;2.803E-01;3.84E-01
4.58E-02;5.40E-02;1.93E-01;2.545E-01;3.44E-01
4.46E-02;4.95E-02;1.93E-01;2.475E-01;2.99E-01
4.26E-02;4.65E-02;1.90E-01;2.461E-01;2.86E-01
3.59E-02;4.59E-02;1.85E-01;2.454E-01;2.84E-01
3.03E-02;4.53E-02;1.63E-01;2.353E-01;2.77E-01
3.02E-02;3.87E-02;1.52E-01;2.283E-01;2.70E-01
2.90E-02;3.82E-02;1.45E-01;2.261E-01;2.65E-01
2.57E-02;3.68E-02;1.36E-01;2.253E-01;2.48E-01
2.56E-02;3.60E-02;1.26E-01;2.129E-01;2.35E-01
2.38E-02;3.53E-02;1.16E-01;2.101E-01;2.28E-01
2.27E-02;3.50E-02;1.12E-01;2.093E-01;2.10E-01
2.17E-02;3.41E-02;1.10E-01;2.062E-01;2.05E-01
2.12E-02;3.38E-02;1.07E-01;2.008E-01;2.03E-01
1.99E-02;3.07E-02;1.05E-01;1.992E-01;1.95E-01
1.98E-02;3.02E-02;1.04E-01;1.881E-01;1.86E-01
1.92E-02;2.96E-02;1.01E-01;1.871E-01;1.74E-01
1.91E-02;2.88E-02;9.86E-02;1.804E-01;1.70E-01
1.90E-02;2.85E-02;9.74E-02;1.702E-01;1.66E-01
1.88E-02;2.65E-02;9.51E-02;1.695E-01;1.66E-01
1.86E-02;2.58E-02;8.96E-02;1.614E-01;1.55E-01
1.84E-02;2.52E-02;8.75E-02;1.597E-01;1.50E-01
1.72E-02;2.52E-02;8.16E-02;1.535E-01;1.50E-01
1.60E-02;2.35E-02;8.01E-02;1.521E-01;1.47E-01
1.56E-02;2.28E-02;7.71E-02;1.464E-01;1.40E-01
1.56E-02;2.25E-02;7.51E-02;1.386E-01;1.31E-01
1.55E-02;2.25E-02;7.43E-02;1.276E-01;1.22E-01
1.55E-02;2.22E-02;6.88E-02;1.244E-01;1.22E-01
1.54E-02;2.16E-02;6.54E-02;1.237E-01;1.21E-01
1.47E-02;2.12E-02;6.05E-02;1.232E-01;1.18E-01
1.39E-02;2.10E-02;5.73E-02;1.211E-01;1.17E-01
1.39E-02;2.09E-02;5.68E-02;1.206E-01;1.09E-01
